product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,profit_margin,profit,cost_price
Prod001,Cus001,Mark001,2017-10-10,100,41241,INR,0.39,39.78,62.22
Prod001,Cus002,Mark002,2018-05-08,3,-1,INR,-0.12,-12.24,114.24
Prod002,Cus003,Mark003,2018-04-06,1,875,INR,0.29,29.58,72.42
Prod002,Cus003,Mark003,2018-04-11,1,583,INR,0.36,36.72,65.28
Prod002,Cus004,Mark003,2018-06-18,6,7176,INR,-0.35,-35.7,137.7
Prod003,Cus005,Mark004,2017-11-20,59,500,USD,0.26,26.52,75.48
Prod003,Cus005,Mark004,2017-11-22,36,250,USD,-0.35,-35.7,137.7
Prod003,Cus005,Mark004,2017-11-23,39,21412,INR,-0.35,-35.7,137.7
Prod003,Cus005,Mark004,2017-11-27,35,19213,INR,0.34,34.68,67.32
Prod003,Cus005,Mark004,2017-11-28,310,170185,INR,-0.06,-6.12,108.12
Prod003,Cus005,Mark004,2017-11-29,184,101194,INR,0.28,28.56,73.44
Prod003,Cus005,Mark004,2017-11-30,35,19213,INR,0.21,21.42,80.58
Prod004,Cus005,Mark004,2017-11-29,17,9426,INR,0.19,19.38,82.62
Prod004,Cus005,Mark004,2017-12-19,1,218,INR,-0.18,-18.36,120.36
Prod005,Cus005,Mark004,2018-08-07,5,3093,INR,-0.33,-33.66,135.66
Prod003,Cus006,Mark004,2017-12-04,58,30306,INR,-0.27,-27.54,129.54
Prod005,Cus006,Mark004,2018-06-29,38,52319,INR,-0.33,-33.66,135.66
Prod005,Cus006,Mark004,2018-07-02,93,126296,INR,-0.33,-33.66,135.66
Prod005,Cus006,Mark004,2018-07-03,79,107500,INR,0.18,18.36,83.64
Prod005,Cus006,Mark004,2018-07-04,1,273,INR,0.34,34.68,67.32
Prod005,Cus006,Mark004,2018-07-06,3,3574,INR,-0.09,-9.18,111.18
Prod005,Cus006,Mark004,2018-07-13,1,273,INR,0.13,13.26,88.74
Prod005,Cus006,Mark004,2019-06-07,20,23403,INR,0.38,38.76,63.24
Prod005,Cus006,Mark004,2019-07-29,81,76329,INR,0.29,29.58,72.42
Prod005,Cus006,Mark004,2019-08-01,5,4542,INR,-0.24,-24.48,126.48
Prod005,Cus006,Mark004,2019-09-19,18,16579,INR,-0.01,-1.02,103.02
Prod005,Cus006,Mark004,2019-09-27,90,105301,INR,0.33,33.66,68.34
Prod004,Cus007,Mark004,2017-10-09,1,185,INR,0.34,34.68,67.32
